2026-01-31 17:11:14 | INFO     | __main__ | ======================================================================
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at num_vlm_layers has a default value of 16
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at self_attn_every_n_layers has a default value of 2
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at expert_width_multiplier has a default value of 0.75
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at min_period has a default value of 0.004
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at max_period has a default value of 4.0
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'n_obs_steps': {'required': False, 'dest': 'n_obs_steps', 'default': 1, 'help': 'Input / output structure.', 'type': <class 'int'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'input_features': {'required': False, 'dest': 'input_features', 'default': {}, 'help': '`input_features` can be set to None/null in order to infer those values from the dataset.', 'type': typing.Optional[typing.Dict[str, lerobot.configs.types.PolicyFeature]]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'output_features': {'required': False, 'dest': 'output_features', 'default': {}, 'help': ' ', 'type': typing.Optional[typing.Dict[str, lerobot.configs.types.PolicyFeature]]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'device': {'required': False, 'dest': 'device', 'default': None, 'help': 'e.g. "cuda", "cuda:0", "cpu", or "mps"', 'type': typing.Optional[str]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'use_amp': {'required': False, 'dest': 'use_amp', 'default': False, 'help': '`use_amp` determines whether to use Automatic Mixed Precision (AMP) for training and evaluation. With AMP,\nautomatic gradient scaling is used.', 'type': <class 'bool'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'use_peft': {'required': False, 'dest': 'use_peft', 'default': False, 'help': 'Whether the policy employed PEFT for training.', 'type': <class 'bool'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'push_to_hub': {'required': False, 'dest': 'push_to_hub', 'default': True, 'help': 'type: ignore[assignment] # TODO: use a different name to avoid override', 'type': <class 'bool'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'repo_id': {'required': False, 'dest': 'repo_id', 'default': None, 'type': typing.Optional[str]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'private': {'required': False, 'dest': 'private', 'default': None, 'help': 'Upload on private repository on the Hugging Face hub.', 'type': typing.Optional[bool]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'tags': {'required': False, 'dest': 'tags', 'default': None, 'help': 'Add tags to your policy on the hub.', 'type': typing.Optional[typing.List[str]]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'license': {'required': False, 'dest': 'license', 'default': None, 'help': 'Add tags to your policy on the hub.', 'type': typing.Optional[str]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'pretrained_path': {'required': False, 'dest': 'pretrained_path', 'default': None, 'help': 'Either the repo ID of a model hosted on the Hub or a path to a directory containing weights\nsaved using `Policy.save_pretrained`. If not provided, the policy is initialized from scratch.', 'type': typing.Optional[pathlib.Path]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'chunk_size': {'required': False, 'dest': 'chunk_size', 'default': 50, 'help': ' ', 'type': <class 'int'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'n_action_steps': {'required': False, 'dest': 'n_action_steps', 'default': 50, 'help': ' ', 'type': <class 'int'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.docstring | Warning: Unable to parse attribute docstring:         default_factory=lambda: {
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'normalization_mapping': {'required': False, 'dest': 'normalization_mapping', 'default': {'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>, 'STATE': <NormalizationMode.MEAN_STD: 'MEAN_STD'>, 'ACTION': <NormalizationMode.MEAN_STD: 'MEAN_STD'>}, 'help': ' ', 'type': typing.Dict[str, lerobot.configs.types.NormalizationMode]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'max_state_dim': {'required': False, 'dest': 'max_state_dim', 'default': 32, 'help': '\n\nShorter state and action vectors will be padded', 'type': <class 'int'>}
